Player,Age,Season,Projected VORP
Aaron Gordon,0.20000000000000007,2019,1.4305154085159302
Aaron Gordon,1.24,2021,1.302909255027771
Aaron Gordon,2.2800000000000002,2023,1.7822774648666382
Aaron Holiday,0.16000000000000003,2019,0.2489270120859146
Aaron Holiday,1.2000000000000002,2021,0.18033261597156525
Aaron Holiday,2.24,2023,0.05677340179681778
Al Horford,0.52,2018,2.9084908962249756
Al Horford,1.56,2020,2.769005060195923
Al Horford,2.6,2022,2.3388326168060303
Alec Burks,0.3600000000000001,2019,0.305305153131485
Alec Burks,1.4000000000000001,2021,0.4464415907859802
Alec Burks,2.44,2023,0.31268346309661865
Alex Caruso,0.20000000000000007,2018,0.5666574835777283
Alex Caruso,1.28,2021,0.6288575530052185
Alex Caruso,2.3200000000000003,2023,0.7225529551506042
Alex Len,0.24,2018,0.7062055468559265
Alex Len,1.28,2020,0.564996600151062
Alex Len,2.3200000000000003,2022,0.26460301876068115
Andre Drummond,0.28,2019,1.102780818939209
Andre Drummond,1.32,2021,0.771879255771637
Andre Drummond,2.3600000000000003,2023,0.38706737756729126
Andrew Wiggins,0.20000000000000007,2019,0.9731684327125549
Andrew Wiggins,1.24,2021,1.2218668460845947
Andrew Wiggins,2.2800000000000002,2023,0.8686912655830383
Anthony Davis,0.28,2019,2.8658411502838135
Anthony Davis,1.32,2021,2.39223313331604
Anthony Davis,2.3600000000000003,2023,3.0391557216644287
Austin Rivers,0.28,2018,-0.0077162086963653564
Austin Rivers,1.32,2020,-0.029718991369009018
Austin Rivers,2.3600000000000003,2022,-0.06453487277030945
Bam Adebayo,0.12,2019,3.355424404144287
Bam Adebayo,1.1600000000000001,2021,2.945638418197632
Bam Adebayo,2.2,2023,2.265338182449341
Bismack Biyombo,0.32000000000000006,2019,-0.16557340323925018
Bismack Biyombo,1.36,2021,-0.1639115810394287
Bismack Biyombo,2.4000000000000004,2023,-0.15814711153507233
Blake Griffin,0.3600000000000001,2017,2.3757991790771484
Blake Griffin,1.4000000000000001,2019,0.6626599431037903
Blake Griffin,2.44,2021,0.0869024395942688
Boban Marjanovic,0.40000000000000013,2017,1.0789626836776733
Boban Marjanovic,1.44,2019,0.6314656138420105
Boban Marjanovic,2.48,2021,0.22907735407352448
Bobby Portis,0.20000000000000007,2019,0.5564078092575073
Bobby Portis,1.24,2021,0.9033985733985901
Bobby Portis,2.2800000000000002,2023,0.8468613624572754
Bogdan Bogdanovic,0.32000000000000006,2019,1.6426572799682617
Bogdan Bogdanovic,1.36,2021,1.6594916582107544
Bogdan Bogdanovic,2.4000000000000004,2023,1.1916815042495728
Bojan Bogdanovic,0.43999999999999995,2019,1.309970498085022
Bojan Bogdanovic,1.48,2021,1.1040924787521362
Bojan Bogdanovic,2.52,2023,0.9549878239631653
Bradley Beal,0.28,2019,2.734156370162964
Bradley Beal,1.32,2021,1.5958842039108276
Bradley Beal,2.3600000000000003,2023,1.316226840019226
Brandon Ingram,0.12,2019,1.7248828411102295
Brandon Ingram,1.1600000000000001,2021,1.8812528848648071
Brandon Ingram,2.2,2023,1.6292768716812134
Brook Lopez,0.43999999999999995,2018,1.7898128032684326
Brook Lopez,1.48,2020,1.3779668807983398
Brook Lopez,2.52,2022,1.5408021211624146
Bruce Brown,0.16000000000000003,2019,0.36678898334503174
Bruce Brown,1.2000000000000002,2021,0.6952112317085266
Bruce Brown,2.24,2023,0.6089916825294495
Buddy Hield,0.32000000000000006,2019,1.0750101804733276
Buddy Hield,1.36,2021,0.6573584079742432
Buddy Hield,2.4000000000000004,2023,0.8728528618812561
CJ McCollum,0.3600000000000001,2019,1.7818036079406738
CJ McCollum,1.4000000000000001,2021,1.8581130504608154
CJ McCollum,2.44,2023,1.6495764255523682
Cameron Payne,0.16000000000000003,2017,0.7237130403518677
Cameron Payne,1.24,2020,1.1240400075912476
Cameron Payne,2.3200000000000003,2023,0.8888666033744812
Caris LeVert,0.24,2019,1.0980628728866577
Caris LeVert,1.28,2021,0.7813158631324768
Caris LeVert,2.3200000000000003,2023,0.49798816442489624
Cedi Osman,0.20000000000000007,2019,-0.02211807295680046
Cedi Osman,1.24,2021,0.09016180038452148
Cedi Osman,2.2800000000000002,2023,0.10346010327339172
Chris Paul,0.6000000000000001,2019,2.5285098552703857
Chris Paul,1.6400000000000001,2021,2.4274346828460693
Chris Paul,2.68,2023,1.7489176988601685
Clint Capela,0.24,2019,2.0242018699645996
Clint Capela,1.28,2021,1.6907192468643188
Clint Capela,2.3200000000000003,2023,1.15567147731781
Cody Zeller,0.24,2017,0.520125150680542
Cody Zeller,1.28,2019,0.507509708404541
Cody Zeller,2.3200000000000003,2021,0.3455643653869629
Cory Joseph,0.32000000000000006,2018,0.17068955302238464
Cory Joseph,1.36,2020,0.0987810492515564
Cory Joseph,2.4000000000000004,2022,0.04888582602143288
D'Angelo Russell,0.16000000000000003,2019,2.2829160690307617
D'Angelo Russell,1.2000000000000002,2021,2.2660300731658936
D'Angelo Russell,2.24,2023,2.0939688682556152
Damian Lillard,0.3600000000000001,2018,5.562839508056641
Damian Lillard,1.4000000000000001,2020,5.263027191162109
Damian Lillard,2.44,2022,5.057892799377441
Daniel Theis,0.28,2018,1.2492564916610718
Daniel Theis,1.32,2020,0.885707676410675
Daniel Theis,2.3600000000000003,2022,0.31955432891845703
Danilo Gallinari,0.40000000000000013,2017,1.8186718225479126
Danilo Gallinari,1.48,2020,0.9575774073600769
Danilo Gallinari,2.52,2022,0.3183191120624542
Danuel House Jr.,0.28,2019,0.25692224502563477
Danuel House Jr.,1.32,2021,0.15211212635040283
Danuel House Jr.,2.3600000000000003,2023,0.035720378160476685
Dario Saric,0.20000000000000007,2018,0.1930210143327713
Dario Saric,1.24,2020,0.018607743084430695
Dario Saric,2.2800000000000002,2022,-0.05341583117842674
Davis Bertans,0.32000000000000006,2019,0.4886170029640198
Davis Bertans,1.36,2021,0.18076170980930328
Davis Bertans,2.4000000000000004,2023,0.021379051730036736
De'Aaron Fox,0.12,2019,2.498379945755005
De'Aaron Fox,1.1600000000000001,2021,1.713185429573059
De'Aaron Fox,2.2,2023,1.9591702222824097
De'Anthony Melton,0.08000000000000007,2019,1.4761849641799927
De'Anthony Melton,1.12,2021,1.883745789527893
De'Anthony Melton,2.16,2023,1.630756139755249
DeAndre Jordan,0.48,2019,0.8356938362121582
DeAndre Jordan,1.52,2021,0.3730921447277069
DeAndre Jordan,2.56,2023,0.14593754708766937
DeMar DeRozan,0.43999999999999995,2019,2.0840651988983154
DeMar DeRozan,1.48,2021,2.483415365219116
DeMar DeRozan,2.52,2023,2.171922445297241
Deandre Ayton,0.08000000000000007,2019,1.50001060962677
Deandre Ayton,1.12,2021,1.8996955156326294
Deandre Ayton,2.16,2023,1.710032343864441
Dejounte Murray,0.12,2018,1.694854736328125
Dejounte Murray,1.2000000000000002,2021,2.9238386154174805
