Player,Season,Projected_VORP_diff,Last_Season,Last_VORP,Projected_VORP
Aaron Gordon,2025,-0.3820734322071075,2024,1.9,1.5179265677928924
Aaron Gordon,2026,-0.7459916770458221,2024,1.9,0.7719348907470702
Aaron Gordon,2027,-0.6667865514755249,2024,1.9,0.10514833927154532
Aaron Gordon,2028,-0.7304956515630087,2024,1.9,-0.6253473122914635
Aaron Gordon,2029,-0.7943152735630671,2024,1.9,-1.4196625858545304
Aaron Holiday,2025,-0.214343786239624,2024,0.2,-0.014343786239623985
Aaron Holiday,2026,-0.2709027230739593,2024,0.2,-0.28524650931358325
Aaron Holiday,2027,-0.2888186946511268,2024,0.2,-0.5740652039647101
Aaron Holiday,2028,-0.3188103760282199,2024,0.2,-0.89287557999293
Aaron Holiday,2029,-0.3506705549856027,2024,0.2,-1.2435461349785326
Aaron Nesmith,2025,0.0307946614921093,2024,0.8,0.8307946614921093
Aaron Nesmith,2026,0.0369274877011776,2024,0.8,0.8677221491932869
Aaron Nesmith,2027,-0.0245199762284755,2024,0.8,0.8432021729648115
Aaron Nesmith,2028,-0.0631162586311499,2024,0.8,0.7800859143336616
Aaron Nesmith,2029,-0.0973374660437305,2024,0.8,0.6827484482899311
Al Horford,2025,-0.7570619583129883,2024,2.5,1.7429380416870117
Al Horford,2026,-0.9535341262817384,2024,2.5,0.7894039154052734
Al Horford,2027,-0.952982485294342,2024,2.5,-0.1635785698890686
Al Horford,2028,-1.0143654545148213,2024,2.5,-1.1779440244038897
Al Horford,2029,-1.07269890109698,2024,2.5,-2.2506429255008698
Alec Burks,2025,0.0352723933756351,2024,-0.1,-0.06472760662436491
Alec Burks,2026,-0.1632236577570438,2024,-0.1,-0.22795126438140872
Alec Burks,2027,-0.0814598575234413,2024,-0.1,-0.30941112190485
Alec Burks,2028,-0.093574287990729,2024,-0.1,-0.40298540989557896
Alec Burks,2029,-0.1050237224747737,2024,-0.1,-0.5080091323703527
Alex Caruso,2025,-0.6257019639015198,2024,2.3,1.67429803609848
Alex Caruso,2026,-0.6703914999961853,2024,2.3,1.0039065361022947
Alex Caruso,2027,-0.8126128613948822,2024,2.3,0.19129367470741254
Alex Caruso,2028,-0.9094678461551666,2024,2.3,-0.7181741714477541
Alex Caruso,2029,-0.9910380095243454,2024,2.3,-1.7092121809720995
Alex Len,2025,-0.2054504156112671,2024,0.2,-0.005450415611267079
Alex Len,2026,-0.0199847519397735,2024,0.2,-0.025435167551040583
Alex Len,2027,-0.1683601215481758,2024,0.2,-0.1937952890992164
Alex Len,2028,-0.2034603382150332,2024,0.2,-0.3972556273142496
Alex Len,2029,-0.2417658207317193,2024,0.2,-0.6390214480459688
Amir Coffey,2025,-0.1456418335437774,2024,-0.1,-0.24564183354377742
Amir Coffey,2026,-0.2016684412956237,2024,-0.1,-0.4473102748394011
Amir Coffey,2027,-0.20827516913414,2024,-0.1,-0.6555854439735411
Amir Coffey,2028,-0.229029913743337,2024,-0.1,-0.8846153577168782
Amir Coffey,2029,-0.2486129614214102,2024,-0.1,-1.1332283191382886
Andre Drummond,2025,-0.0738218277692794,2024,0.7,0.6261781722307206
Andre Drummond,2026,0.2647690325975418,2024,0.7,0.8909472048282624
Andre Drummond,2027,0.0621997937560081,2024,0.7,0.9531469985842704
Andre Drummond,2028,0.0408584599693616,2024,0.7,0.9940054585536321
Andre Drummond,2029,0.0198475948224465,2024,0.7,1.0138530533760786
Andrew Wiggins,2025,0.1556697636842727,2024,-0.3,-0.14433023631572728
Andrew Wiggins,2026,-0.1482552364468574,2024,-0.3,-0.2925854727625847
Andrew Wiggins,2027,-0.0383585356175899,2024,-0.3,-0.33094400838017457
Andrew Wiggins,2028,-0.0627769790589809,2024,-0.3,-0.3937209874391555
Andrew Wiggins,2029,-0.0858474997803568,2024,-0.3,-0.4795684872195123
Anfernee Simons,2025,-0.0270804725587368,2024,0.8,0.7729195274412632
Anfernee Simons,2026,-0.1645615734159946,2024,0.8,0.6083579540252686
Anfernee Simons,2027,-0.2464222535490989,2024,0.8,0.36193570047616974
Anfernee Simons,2028,-0.3423854683836301,2024,0.8,0.019550232092539588
Anfernee Simons,2029,-0.4282320874432723,2024,0.8,-0.40868185535073276
Anthony Davis,2025,-1.838603138923645,2024,4.9,3.0613968610763553
Anthony Davis,2026,-2.2115262746810918,2024,4.9,0.849870586395264
Anthony Davis,2027,-2.1326767206192017,2024,4.9,-1.2828061342239376
Anthony Davis,2028,-2.184142629305521,2024,4.9,-3.4669487635294587
Anthony Davis,2029,-2.228705187638601,2024,4.9,-5.69565395116806
Anthony Edwards,2025,0.7371639013290405,2024,3.7,4.437163901329041
Anthony Edwards,2026,2.7494298219680786,2024,3.7,7.186593723297119
Anthony Edwards,2027,1.3157243132591248,2024,3.7,8.502318036556243
Anthony Edwards,2028,0.9511527021725972,2024,3.7,9.453470738728841
Anthony Edwards,2029,0.5429653028647105,2024,3.7,9.996436041593551
Austin Rivers,2024,0.0261468030512332,2023,-0.2,-0.1738531969487668
Austin Rivers,2025,-0.0244802050292491,2023,-0.2,-0.1983334019780159
Austin Rivers,2026,-0.0235135927796363,2023,-0.2,-0.2218469947576522
Austin Rivers,2027,-0.0416563947995503,2023,-0.2,-0.26350338955720254
Austin Rivers,2028,-0.058884839216868,2023,-0.2,-0.3223882287740705
Bam Adebayo,2025,-0.2869984805583954,2024,2.7,2.413001519441605
Bam Adebayo,2026,-0.4578598439693451,2024,2.7,1.9551416754722597
Bam Adebayo,2027,-0.6645805984735489,2024,2.7,1.2905610769987108
Bam Adebayo,2028,-0.8331252386172613,2024,2.7,0.4574358383814494
Bam Adebayo,2029,-0.9701066340009372,2024,2.7,-0.5126707956194876
Ben Simmons,2024,0.3820036947727203,2023,0.7,1.0820036947727203
Ben Simmons,2025,-0.2515649795532226,2023,0.7,0.8304387152194976
Ben Simmons,2026,-0.110074071213603,2023,0.7,0.7203646440058946
Ben Simmons,2027,-0.2138634193688631,2023,0.7,0.5065012246370315
Ben Simmons,2028,-0.3151408554986119,2023,0.7,0.19136036913841958
Bismack Biyombo,2025,0.2511171400547027,2024,-0.3,-0.048882859945297286
Bismack Biyombo,2026,-0.0023253858089447,2024,-0.3,-0.05120824575424199
Bismack Biyombo,2027,0.0972379744052887,2024,-0.3,0.04602972865104671
Bismack Biyombo,2028,0.0789776543776194,2024,-0.3,0.1250073830286661
Bismack Biyombo,2029,0.0621638235946496,2024,-0.3,0.1871712066233157
Blake Griffin,2024,-0.0530815906822681,2023,0.3,0.2469184093177319
Blake Griffin,2025,-0.1861246638000011,2023,0.3,0.06079374551773081
Blake Griffin,2026,-0.1754141747951507,2023,0.3,-0.11462042927741989
Blake Griffin,2027,-0.2135191857814788,2023,0.3,-0.3281396150588987
Blake Griffin,2028,-0.2539744265377521,2023,0.3,-0.5821140415966508
Boban Marjanovic,2024,-0.2852008640766144,2023,0.2,-0.08520086407661437
Boban Marjanovic,2025,-0.185245543718338,2023,0.2,-0.2704464077949524
Boban Marjanovic,2026,-0.25779028236866,2023,0.2,-0.5282366901636124
Boban Marjanovic,2027,-0.271726593375206,2023,0.2,-0.7999632835388184
Boban Marjanovic,2028,-0.2858157455921173,2023,0.2,-1.0857790291309357
Bobby Portis,2025,-0.2207249999046325,2024,0.6,0.37927500009536746
Bobby Portis,2026,-0.3350340127944946,2024,0.6,0.04424098730087289
Bobby Portis,2027,-0.3123391419649124,2024,0.6,-0.2680981546640395
Bobby Portis,2028,-0.3331062247355779,2024,0.6,-0.6012043793996175
Bobby Portis,2029,-0.3530139649907748,2024,0.6,-0.9542183443903923
Bogdan Bogdanovic,2025,-0.5138207674026489,2024,1.4,0.886179232597351
Bogdan Bogdanovic,2026,-0.6321514844894409,2024,1.4,0.25402774810791007
Bogdan Bogdanovic,2027,-0.643482893705368,2024,1.4,-0.389455145597458
Bogdan Bogdanovic,2028,-0.6868602732817332,2024,1.4,-1.076315418879191
