,Year_1,Year_2,Year_3,Year_4,Year_5
0,0.18597539,0.22221456,0.17162618,0.18326724,0.21563259
1,0.18921816,0.19486086,0.19583538,0.17681792,0.20615606
2,0.1624243,0.10247739,0.100337856,0.1434264,0.1623265
3,0.18758652,0.14907902,0.26470792,0.18207064,0.19386764
4,0.1954134,0.09481283,0.11231666,0.17646316,0.14776093
5,0.1889997,0.07124725,0.12013325,0.14458548,0.16204315
6,0.16632587,0.18883878,0.14237678,0.1619522,0.25422812
7,0.20622613,0.13855243,0.10386447,0.16235352,0.093965895
8,0.1870225,0.09036546,0.13304138,0.1802344,0.11660442
9,0.15322646,0.14064224,0.09216692,0.17412542,0.19699624
10,0.2870114,0.13095376,0.14643891,0.15462488,0.16421832
11,0.17617565,0.17153248,0.12874694,0.13280606,0.22734499
12,0.21877478,0.09279093,0.1202207,0.085001245,0.2197055
13,0.17752361,0.27748188,0.07151446,0.1825813,0.22928658
14,0.1627438,0.11222598,0.08724083,0.1776914,0.19827396
15,0.18390562,0.21821353,0.117344275,0.094639614,0.28295797
16,0.22199418,0.19328457,0.13586207,0.18691489,0.22300173
17,0.22636998,0.16717182,0.094105236,0.15312502,0.16459644
18,0.188133,0.15997215,0.112189814,0.15559722,0.1767344
19,0.18645336,0.23156871,0.1676715,0.23365624,0.17277063
20,0.20053162,0.23609142,0.059719138,0.2840991,0.18838486
21,0.22411188,0.18209802,0.095051825,0.18933064,0.19760148
22,0.22466329,0.14826295,0.12015183,0.16239822,0.200609
23,0.24432021,0.29241645,0.24556236,0.21066456,0.27076373
24,0.19986264,0.22853495,0.14226791,0.112570725,0.28505588
25,0.47114962,0.23512845,0.2766984,0.17296073,0.24569352
26,0.2256007,0.12836447,0.116873235,0.09216604,0.17199701
27,0.19684818,0.24173094,0.17650433,0.16287532,0.22578536
28,0.23747784,0.19190334,0.21483053,0.26002157,0.20439102
29,0.23286031,0.13356909,0.12296426,0.19826972,0.17727497
30,0.2002259,0.2114654,0.13568301,0.15466987,0.17891054
31,0.21861437,0.11786983,0.19082418,0.11268308,0.18795414
32,0.21305348,0.15234315,0.16871588,0.13094531,0.22274004
33,0.27468956,0.23262112,0.26361647,0.16529298,0.25149977
34,0.24958187,0.203028,0.13026056,0.2244706,0.20891497
35,0.25788495,0.18667862,0.112005696,0.12765178,0.14700004
36,0.22214471,0.103851914,0.05035503,0.117202014,0.2927402
37,0.25523508,0.15742533,0.21911879,0.23243815,0.20381953
38,0.20181863,0.14776485,0.18626088,0.11003338,0.17287542
39,0.26385376,0.23464315,0.2064741,0.109356605,0.34831622
40,0.17481042,0.1352782,0.17105977,0.106420875,0.12777771
41,0.2557331,0.21118675,0.21076728,0.18475994,0.27307224
42,0.38925868,0.30475995,0.27145898,0.2741635,0.25674182
43,0.18315372,0.07560171,0.09791283,0.14279196,0.15439469
44,0.18407881,0.1508674,0.12693495,0.16472918,0.19299357
45,0.19068015,0.24994345,0.14630656,0.18405752,0.20741071
46,0.21010794,0.10289978,0.1577321,0.21539514,0.14983918
47,0.14565803,0.14413595,0.2182126,0.15484631,0.20950511
48,0.2049317,0.20747103,0.19919899,0.21203794,0.20213105
49,0.18456948,0.18228263,0.17271729,0.16601971,0.22695482
50,0.20367165,0.06193644,0.08022551,0.13880828,0.21462631
51,0.40930724,0.3202868,0.24974187,0.26745033,0.243993
52,0.31185502,0.3168352,0.2565953,0.24336626,0.23958486
53,0.19958447,0.06521091,0.09949744,0.09500151,0.21461678
54,0.2117498,0.17805403,0.18736745,0.25372145,0.23856081
55,0.17145671,0.14576611,0.15297218,0.1873908,0.20588359
56,0.17339066,0.14761865,0.13101077,0.1390519,0.18187588
57,0.18679991,0.09810546,0.1701849,0.18882953,0.20340317
58,0.22266191,0.17551966,0.19234332,0.15553375,0.3092423
59,0.20650634,0.12447952,0.11590252,0.16707231,0.15659396
60,0.16120271,0.12556559,0.124420285,0.23378408,0.18187183
61,0.16100496,0.12277606,0.15453799,0.14511551,0.19588654
62,0.18153301,0.13432159,0.121193394,0.14527884,0.3441697
63,0.17735858,0.08926741,0.11784497,0.21214215,0.20792237
64,0.18052225,0.1110953,0.12910213,0.18251741,0.22687629
65,0.19817711,0.12162536,0.11872595,0.15677665,0.18247916
66,0.18367533,0.11401805,0.14930016,0.20387936,0.18014978
