Player,Season,Projected_BPM_diff,Age
Aaron Gordon,2025,-0.4641273021697998,29
Aaron Gordon,2026,-0.7598130702972412,30
Aaron Gordon,2027,-0.8374393582344055,31
Aaron Gordon,2028,-0.950150191783905,32
Aaron Gordon,2029,-1.0708030760288239,33
Aaron Holiday,2025,-0.268892765045166,28
Aaron Holiday,2026,-0.4648306369781494,29
Aaron Holiday,2027,-0.5255214720964432,30
Aaron Holiday,2028,-0.6325628012418747,31
Aaron Holiday,2029,-0.7053472623229027,32
Al Horford,2025,-1.120335340499878,38
Al Horford,2026,-1.309164047241211,39
Al Horford,2027,-1.315216302871704,40
Al Horford,2028,-1.356427828470866,41
Al Horford,2029,-1.3794972499211628,42
Alec Burks,2025,-0.45441359281539917,33
Alec Burks,2026,-0.7111755013465881,34
Alec Burks,2027,-0.7280744314193726,35
Alec Burks,2028,-0.7901320854822794,36
Alec Burks,2029,-0.8874756892522176,37
Alex Caruso,2025,-0.9431730508804321,30
Alex Caruso,2026,-1.1296831369400024,31
Alex Caruso,2027,-1.157141625881195,32
Alex Caruso,2028,-1.228396713733673,33
Alex Caruso,2029,-1.2810223996639252,34
Alex Len,2025,-0.0021626949310302734,31
Alex Len,2026,-0.1330055147409439,32
Alex Len,2027,-0.16815099492669106,33
Alex Len,2028,-0.25329244260986644,34
Alex Len,2029,-0.35965854736665887,35
Andre Drummond,2025,-0.1133246123790741,31
Andre Drummond,2026,-0.29933780431747437,32
Andre Drummond,2027,-0.36224549263715744,33
Andre Drummond,2028,-0.412933645149072,34
Andre Drummond,2029,-0.48699518914024037,35
Andrew Wiggins,2025,-1.149651050567627,29
Andrew Wiggins,2026,-1.233452320098877,30
Andrew Wiggins,2027,-1.2350683808326721,31
Andrew Wiggins,2028,-1.2492964466412861,32
Andrew Wiggins,2029,-1.2711703578631084,33
Anthony Davis,2025,-1.0405982732772827,31
Anthony Davis,2026,-1.0893288850784302,32
Anthony Davis,2027,-1.116187870502472,33
Anthony Davis,2028,-1.1500678261121113,34
Anthony Davis,2029,-1.1689310173193614,35
Austin Rivers,2024,-0.5165253281593323,31
Austin Rivers,2025,-0.6805630326271057,32
Austin Rivers,2026,-0.7090602219104767,33
Austin Rivers,2027,-0.7769353489081064,34
Austin Rivers,2028,-0.8326059629519781,35
Bam Adebayo,2025,0.8399139642715454,27
Bam Adebayo,2026,0.7381978034973145,28
Bam Adebayo,2027,0.6869278252124786,29
Bam Adebayo,2028,0.6008255581061045,30
Bam Adebayo,2029,0.5053388377030691,31
Bismack Biyombo,2025,-1.4483669996261597,32
Bismack Biyombo,2026,-1.5400973558425903,33
Bismack Biyombo,2027,-1.5525961518287659,34
Bismack Biyombo,2028,-1.5758962035179138,35
Bismack Biyombo,2029,-1.6097859144210815,36
Blake Griffin,2024,-1.6491312980651855,34
Blake Griffin,2025,-1.8244047164916992,35
Blake Griffin,2026,-1.8467049598693848,36
Blake Griffin,2027,-1.8675096829732258,37
Blake Griffin,2028,-1.8914669553438823,38
Boban Marjanovic,2024,-0.5358752012252808,35
Boban Marjanovic,2025,-0.7730023860931396,36
Boban Marjanovic,2026,-0.7876059114933014,37
Boban Marjanovic,2027,-0.8904150029023489,38
Boban Marjanovic,2028,-0.9674450705448786,39
Bobby Portis,2025,-0.531958818435669,29
Bobby Portis,2026,-0.7281687259674072,30
Bobby Portis,2027,-0.7391617298126221,31
Bobby Portis,2028,-0.7890892823537191,32
Bobby Portis,2029,-0.8351472417513529,33
Bogdan Bogdanovic,2025,-1.0246742963790894,32
Bogdan Bogdanovic,2026,-1.2458528280258179,33
Bogdan Bogdanovic,2027,-1.2616562247276306,34
Bogdan Bogdanovic,2028,-1.3288686871528625,35
Bogdan Bogdanovic,2029,-1.3885553181171417,36
Bojan Bogdanovic,2025,-0.8692399263381958,35
Bojan Bogdanovic,2026,-0.9746071100234985,36
Bojan Bogdanovic,2027,-0.981017142534256,37
Bojan Bogdanovic,2028,-1.0195542673269908,38
Bojan Bogdanovic,2029,-1.0712155749400456,39
Bradley Beal,2025,-0.45168358087539673,31
Bradley Beal,2026,-0.626261293888092,32
Bradley Beal,2027,-0.7070826590061188,33
Bradley Beal,2028,-0.8038530051708221,34
Bradley Beal,2029,-0.9026675373315811,35
Brandon Ingram,2025,0.5589543581008911,27
Brandon Ingram,2026,0.41832178831100464,28
Brandon Ingram,2027,0.37622709572315216,29
