Player,Season,Projected_VORP
Aaron Gordon,2025,1.5749067
Aaron Gordon,2026,2.1522372
Aaron Gordon,2027,1.3314046
Aaron Gordon,2028,1.2992634
Aaron Gordon,2029,1.6175164
Aaron Holiday,2025,0.30771768
Aaron Holiday,2026,0.31803405
Aaron Holiday,2027,0.3529763
Aaron Holiday,2028,0.32842124
Aaron Holiday,2029,0.34830618
Al Horford,2025,1.361254
Al Horford,2026,0.38778695
Al Horford,2027,0.2830611
Al Horford,2028,0.2657601
Al Horford,2029,0.2170795
Alec Burks,2025,0.10423393
Alec Burks,2026,0.0460115
Alec Burks,2027,0.056061663
Alec Burks,2028,-0.047226965
Alec Burks,2029,-0.09507656
Alex Caruso,2025,0.4957582
Alex Caruso,2026,0.6365516
Alex Caruso,2027,0.9405587
Alex Caruso,2028,0.9360349
Alex Caruso,2029,0.7062813
Alex Len,2025,0.09569156
Alex Len,2026,-0.0069280863
Alex Len,2027,-0.0016557276
Alex Len,2028,-0.027540356
Alex Len,2029,-0.076010644
Andre Drummond,2025,0.68440723
Andre Drummond,2026,0.3596503
Andre Drummond,2027,0.4525772
Andre Drummond,2028,0.1505161
Andre Drummond,2029,0.18027651
Andrew Wiggins,2025,0.25571984
Andrew Wiggins,2026,0.12274993
Andrew Wiggins,2027,0.07810888
Andrew Wiggins,2028,-0.010638177
Andrew Wiggins,2029,-0.09620723
Anthony Davis,2025,4.289448
Anthony Davis,2026,4.404467
Anthony Davis,2027,3.3348281
Anthony Davis,2028,3.31723
Anthony Davis,2029,5.0618234
Austin Rivers,2024,0.10159586
Austin Rivers,2025,0.0888834
Austin Rivers,2026,0.0245355
Austin Rivers,2027,0.07303039
Austin Rivers,2028,0.12154202
Bam Adebayo,2025,3.9015098
Bam Adebayo,2026,3.5189908
Bam Adebayo,2027,2.7948961
Bam Adebayo,2028,2.4515033
Bam Adebayo,2029,2.7776608
Bismack Biyombo,2025,0.03702855
Bismack Biyombo,2026,0.035259068
Bismack Biyombo,2027,0.036743715
Bismack Biyombo,2028,0.00046144426
Bismack Biyombo,2029,0.010516927
Blake Griffin,2024,0.27170736
Blake Griffin,2025,0.065847635
Blake Griffin,2026,-0.04007624
Blake Griffin,2027,0.09329334
Blake Griffin,2028,0.44151676
Boban Marjanovic,2024,0.20568079
Boban Marjanovic,2025,0.2757296
Boban Marjanovic,2026,0.23533599
Boban Marjanovic,2027,0.255588
Boban Marjanovic,2028,0.23728955
Bobby Portis,2025,0.8402417
Bobby Portis,2026,0.81156397
Bobby Portis,2027,0.48339525
Bobby Portis,2028,0.48947924
Bobby Portis,2029,0.41204503
Bogdan Bogdanovic,2025,0.7217469
Bogdan Bogdanovic,2026,0.44240856
Bogdan Bogdanovic,2027,0.42386836
Bogdan Bogdanovic,2028,0.41444907
Bogdan Bogdanovic,2029,0.5575619
Bojan Bogdanovic,2025,0.61539567
Bojan Bogdanovic,2026,0.27627748
Bojan Bogdanovic,2027,0.2078887
Bojan Bogdanovic,2028,0.2734378
Bojan Bogdanovic,2029,0.2444613
Bradley Beal,2025,1.223861
Bradley Beal,2026,1.1038383
Bradley Beal,2027,1.172056
Bradley Beal,2028,1.2490733
Bradley Beal,2029,1.1252294
Brandon Ingram,2025,1.5447855
Brandon Ingram,2026,1.9104532
Brandon Ingram,2027,2.22909
Brandon Ingram,2028,1.9992621
Brandon Ingram,2029,1.506696
Brook Lopez,2025,0.85899603
Brook Lopez,2026,0.6327412
Brook Lopez,2027,0.42289788
Brook Lopez,2028,0.2791174
Brook Lopez,2029,0.2285337
Bruce Brown,2025,0.44907796
Bruce Brown,2026,0.21553051
